id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mr_production_user,mr.production.user,model_material_requisition,ti_workflow_core.group_production_user,1,0,0,0
access_mr_production_supervisor,mr.production.supervisor,model_material_requisition,ti_workflow_core.group_production_supervisor,1,1,1,1
access_mr_inventory_user,mr.inventory.user,model_material_requisition,ti_workflow_core.group_inventory_user,1,0,0,0
access_mr_inventory_manager,mr.inventory.manager,model_material_requisition,ti_workflow_core.group_inventory_manager,1,1,1,1
access_mr_purchase_user,mr.purchase.user,model_material_requisition,ti_workflow_core.group_purchase_user,1,0,0,0
access_mr_purchase_manager,mr.purchase.manager,model_material_requisition,ti_workflow_core.group_purchase_manager,1,0,0,0
access_mr_ops_director,mr.ops.director,model_material_requisition,ti_workflow_core.group_operations_director,1,0,0,0
access_mr_managing_director,mr.managing.director,model_material_requisition,ti_workflow_core.group_managing_director,1,0,0,0
access_mr_system_admin,mr.system.admin,model_material_requisition,ti_workflow_core.group_system_admin,1,1,1,1
access_mr_line_production_user,mr.line.production.user,model_material_requisition_line,ti_workflow_core.group_production_user,1,0,0,0
access_mr_line_production_supervisor,mr.line.production.supervisor,model_material_requisition_line,ti_workflow_core.group_production_supervisor,1,1,1,1
access_mr_line_inventory_user,mr.line.inventory.user,model_material_requisition_line,ti_workflow_core.group_inventory_user,1,0,0,0
access_mr_line_inventory_manager,mr.line.inventory.manager,model_material_requisition_line,ti_workflow_core.group_inventory_manager,1,1,1,1
access_mr_line_purchase_user,mr.line.purchase.user,model_material_requisition_line,ti_workflow_core.group_purchase_user,1,0,0,0
access_mr_line_purchase_manager,mr.line.purchase.manager,model_material_requisition_line,ti_workflow_core.group_purchase_manager,1,0,0,0
access_mr_line_ops_director,mr.line.ops.director,model_material_requisition_line,ti_workflow_core.group_operations_director,1,0,0,0
access_mr_line_managing_director,mr.line.managing.director,model_material_requisition_line,ti_workflow_core.group_managing_director,1,0,0,0
access_mr_line_system_admin,mr.line.system.admin,model_material_requisition_line,ti_workflow_core.group_system_admin,1,1,1,1
access_mr_wizard_supervisor,mr.wizard.supervisor,model_mr_request_wizard,ti_workflow_core.group_production_supervisor,1,1,1,1
access_mr_wizard_inventory_manager,mr.wizard.inventory.manager,model_mr_request_wizard,ti_workflow_core.group_inventory_manager,1,1,1,1
access_mr_wizard_system_admin,mr.wizard.system.admin,model_mr_request_wizard,ti_workflow_core.group_system_admin,1,1,1,1
access_mr_wizard_line_supervisor,mr.wizard.line.supervisor,model_mr_request_wizard_line,ti_workflow_core.group_production_supervisor,1,1,1,1
access_mr_wizard_line_inventory_manager,mr.wizard.line.inventory.manager,model_mr_request_wizard_line,ti_workflow_core.group_inventory_manager,1,1,1,1
access_mr_wizard_line_system_admin,mr.wizard.line.system.admin,model_mr_request_wizard_line,ti_workflow_core.group_system_admin,1,1,1,1
access_ti_inv_review_wizard_inventory_manager,ti.inv.review.wizard.inventory.manager,model_ti_inventory_review_wizard,ti_workflow_core.group_inventory_manager,1,1,1,1
access_ti_inv_review_wizard_system_admin,ti.inv.review.wizard.system.admin,model_ti_inventory_review_wizard,ti_workflow_core.group_system_admin,1,1,1,1
access_ti_inv_review_wizard_line_inventory_manager,ti.inv.review.wizard.line.inventory.manager,model_ti_inventory_review_wizard_line,ti_workflow_core.group_inventory_manager,1,1,1,1
access_ti_inv_review_wizard_line_system_admin,ti.inv.review.wizard.line.system.admin,model_ti_inventory_review_wizard_line,ti_workflow_core.group_system_admin,1,1,1,1
