id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_req_supervisor,material.req.supervisor,model_material_requisition,material_purchase_requisition.group_production_supervisor,1,1,1,0
access_material_req_inventory,material.req.inventory,model_material_requisition,material_purchase_requisition.group_inventory_manager,1,1,1,0
access_material_req_purchase,material.req.purchase,model_material_requisition,material_purchase_requisition.group_purchase_manager_custom,1,0,0,0
access_material_req_line_supervisor,material.req.line.supervisor,model_material_requisition_line,material_purchase_requisition.group_production_supervisor,1,1,1,1
access_material_req_line_inventory,material.req.line.inventory,model_material_requisition_line,material_purchase_requisition.group_inventory_manager,1,1,1,1
access_material_req_line_purchase,material.req.line.purchase,model_material_requisition_line,material_purchase_requisition.group_purchase_manager_custom,1,0,0,0
access_purchase_req_inventory,purchase.req.inventory,model_purchase_requisition_request,material_purchase_requisition.group_inventory_manager,1,1,1,0
access_purchase_req_purchase_user,purchase.req.purchase.user,model_purchase_requisition_request,material_purchase_requisition.group_purchase_user_custom,1,1,1,0
access_purchase_req_purchase_mgr,purchase.req.purchase.mgr,model_purchase_requisition_request,material_purchase_requisition.group_purchase_manager_custom,1,1,1,1
access_purchase_req_line_inventory,purchase.req.line.inventory,model_purchase_requisition_request_line,material_purchase_requisition.group_inventory_manager,1,1,1,1
access_purchase_req_line_user,purchase.req.line.user,model_purchase_requisition_request_line,material_purchase_requisition.group_purchase_user_custom,1,1,1,1
access_mr_wizard_all,mr.wizard.all,model_material_requisition_wizard,base.group_user,1,1,1,1
access_mr_wizard_line_all,mr.wizard.line.all,model_material_requisition_wizard_line,base.group_user,1,1,1,1
access_material_req_base_read,material.req.base.read,model_material_requisition,base.group_user,1,0,0,0
access_material_req_line_base_read,material.req.line.base.read,model_material_requisition_line,base.group_user,1,0,0,0
access_purchase_req_base_read,purchase.req.base.read,model_purchase_requisition_request,base.group_user,1,0,0,0
access_purchase_req_line_base_read,purchase.req.line.base.read,model_purchase_requisition_request_line,base.group_user,1,0,0,0
